3.580113984443165642e-01,7.001111552253932446e-01,2.218750000000000000e+00,3.607375188938775068e-01,6.000000000000000000e+00
1.238675812649674135e-01,4.388944089654361891e-01,2.218750000000000000e+00,8.819169023126618434e-01,6.000000000000000000e+00
7.040720663857277795e-02,5.000855986693071298e-01,2.218750000000000000e+00,6.741536427836881951e-02,5.000000000000000000e+00
9.951222455306588666e-01,9.233014862606128692e-02,2.218750000000000000e+00,4.525008002753172498e-01,5.000000000000000000e+00
2.909434347559730627e-01,1.624490966893999688e-01,2.218750000000000000e+00,7.165395399976916269e-02,4.000000000000000000e+00
5.447955148792396063e-01,8.119523152823256984e-01,2.218750000000000000e+00,3.034590021958946671e-01,4.000000000000000000e+00
2.532974734067239830e-01,5.586306498979286550e-01,2.218750000000000000e+00,4.632024773312549693e-01,0.000000000000000000e+00
6.920958100506803268e-01,5.548689303037122045e-01,2.218750000000000000e+00,2.784717525314620579e-01,4.000000000000000000e+00
3.104521321031429304e-01,5.200523095602905821e-01,2.218750000000000000e+00,4.062505995332348907e-01,3.000000000000000000e+00
4.970390034715131966e-01,2.752623468543160534e-01,2.218750000000000000e+00,4.608864442200437672e-01,3.000000000000000000e+00
5.774128872964895409e-01,6.484463758722995852e-01,2.218750000000000000e+00,4.537022463003748118e-01,2.000000000000000000e+00
7.798652236062895149e-01,1.042292314121036900e-01,2.218750000000000000e+00,3.876781121105911110e-01,1.000000000000000000e+00
7.500301668925316578e-01,2.973811199302510699e-01,2.218750000000000000e+00,2.934387189958525544e-01,3.000000000000000000e+00
3.408928471977277219e-01,1.782647749030768780e-01,2.218750000000000000e+00,2.513248404311652084e-01,2.000000000000000000e+00
6.200108600813113435e-01,9.980544363019270282e-01,2.218750000000000000e+00,4.647482329578777605e-01,3.000000000000000000e+00
2.177167839307924957e-01,5.264805881025687029e-01,2.218750000000000000e+00,4.202311337274388658e-01,2.000000000000000000e+00
6.054541741697142543e-01,5.691447857534029930e-01,2.218750000000000000e+00,4.763582802268124805e-01,2.000000000000000000e+00
4.583766498969684688e-01,2.369246982767327092e-01,2.218750000000000000e+00,2.211548840830324103e-01,1.000000000000000000e+00
1.871066701319917536e-01,5.175106629725917395e-01,2.218750000000000000e+00,3.848804917564800920e-01,3.000000000000000000e+00
3.104521321031429304e-01,5.200523095602905821e-01,2.218750000000000000e+00,4.062505995332348907e-01,3.000000000000000000e+00
6.920958100506803268e-01,5.548689303037122045e-01,2.218750000000000000e+00,2.784717525314620579e-01,4.000000000000000000e+00
